Timestamp,En que ciudad te encuentras?,Que edad tienes,Cuál es el código postal desde donde sueles hacer tus pedidos de comida? (de tu domicilio o de tu trabajo),"Para tu comida de medio día, la mayoría de las veces...",Qué tan frecuente pides comida a domicilio?,"Cuando haces pedido de comida, qué tipo de comida sueles pedir?",Como te enteras del menú de la fondita o comida corrida cercana?,Cuál es el medio por el que haces tus pedidos?,Que es lo más difícil de hacer el pedido por este medio? ,Tus pedidos....,Avisan a que hora quieres recibir tu comida?,Normalmente como haces el pago de tu pedido?,"Te cobran extra, si es un pedido a domicilio?",Cuál es el límite de entrega (en cuadras a la redonda del negocio de comidas)?,Te gustaría conocer más locales de comida en tu colonia o delegación?,Quien lleva y entrega el pedido?,Han habido ocasiones en que no encuentran la dirección de entrega? Que es lo que haces en ese caso?,"Algún otro comentario, o limitación que tengas para poder conocer las alternativas de comida y hacer pedidos en tu colonia/delegación?"
2/18/2021 20:39:41,Nezahualcóyotl,Entre 40 y 50 años de edad,57630,Preparas tu comida en casa,1 a 2 veces por semana,"Comida corrida / Comida a medio día, Comida rápida (hamburguesas, hotdogs, alitas, etc)",Facebook,"WhatsApp, APP móvil",,Pides que te lo envíen a tu domicilio,Llegan despúes de haber hecho el pedido,"Contra entrega en efectivo, Tarjeta de debito / credito",Si,10 cuadras,Sí,"El dueño del lugar de comidas, UBER EATS",No me ha pasado ,
2/18/2021 20:41:23,Tlalnepantla de Bas,Entre 29 y 39 años de edad,54140,Preparas tu comida en casa,1 a 2 veces por semana,"Comida corrida / Comida a medio día, Comida rápida (hamburguesas, hotdogs, alitas, etc)",WhatsApp,"WhatsApp, APP móvil",,Pides que te lo envíen a tu domicilio,Llegan despúes de haber hecho el pedido,"Tarjeta de debito / credito, Transferencia bancaria",Si,Me ha tocado más de 10 km,Sí,"Existe una persona exclusiva que hace las entregas, UBER EATS",Solo me cancelan el pedido.,Para mi colonia no hay muchas opciones de restaurantes disponibles.
2/18/2021 20:44:05,Cdmx ,Entre 29 y 39 años de edad,04600,Pides comida a alguna fondita o restaurant cercano,1 a 2 veces al mes,"Comida rápida (hamburguesas, hotdogs, alitas, etc), Postres / dulces",Página web,APP móvil,,Pides que te lo envíen a tu domicilio,Llegan despúes de haber hecho el pedido,Contra entrega en efectivo,No,10 cuadras,Sí,"Existe una persona exclusiva que hace las entregas, UBER EATS, DIDI Food",Pasó a recogerlo ,Los km de entrega es difícil por cuadras 
2/18/2021 20:45:16,CDMX,Entre 29 y 39 años de edad,Mi domicilio ,Preparas tu comida en casa,1 a 2 veces al mes,"Comida corrida / Comida a medio día, Antojitos mexicanos (tacos, gorditas, quesadillas, etc), Comida rápida (hamburguesas, hotdogs, alitas, etc)",WhatsApp,"WhatsApp, APP móvil",,Pides que te lo envíen a tu domicilio,Sí,"Contra entrega en efectivo, Tarjeta de debito / credito",Si,10 cuadras,Sí,"Existe una persona exclusiva que hace las entregas, UBER EATS",Les escribo por WhatsApp ,
2/18/2021 20:47:51,Tonala,Entre 18 y 28 años de edad,45417,Preparas tu comida en casa,1 a 2 veces por semana,"Antojitos mexicanos (tacos, gorditas, quesadillas, etc), Comida rápida (hamburguesas, hotdogs, alitas, etc)",Página web,"Teléfono, APP móvil",,Pides que te lo envíen a tu domicilio,Sí,"Contra entrega en efectivo, Tarjeta de debito / credito",No,,Sí,"Uno de los meseros o meseras, Existe una persona exclusiva que hace las entregas, UBER EATS, DIDI Food",Llamar por teléfono ,
2/18/2021 20:48:26,México,Entre 29 y 39 años de edad,54080,Preparas tu comida en casa,1 a 2 veces por semana,"Antojitos mexicanos (tacos, gorditas, quesadillas, etc), Comida rápida (hamburguesas, hotdogs, alitas, etc)",Facebook,"WhatsApp, APP móvil",,Pides que te lo envíen a tu domicilio,Llegan despúes de haber hecho el pedido,Tarjeta de debito / credito,Si,10 cuadras,Sí,"Existe una persona exclusiva que hace las entregas, UBER EATS",Los encuentro para que me entreguen la comida.,
2/18/2021 20:52:58,Estado de México ,Entre 29 y 39 años de edad,54760,Preparas tu comida en casa,3 a 5 veces por mes,"Comida rápida (hamburguesas, hotdogs, alitas, etc)",WhatsApp,Teléfono,,Pides que te lo envíen a tu domicilio,Sí,Tarjeta de debito / credito,No,8 cuadras,Sí,"UBER EATS, DIDI Food",No,Más publicidad 
2/18/2021 20:53:37,Cdmx ,mas de 50 años de edad,08500,Preparas tu comida en casa,1 a 2 veces al mes,"Pizzas, pozole, huaraches",Visitas el lugar y pides el menú del día,Voy en bicicleta ,,Yo voy por ellos ,No,Efectivo ,No,"Es que no me la traen, yo voy ",Sí,Yo voy por la comida ,No tengo problema en que den con la dirección ,Ninguna 
2/18/2021 20:53:41,Mex,Entre 29 y 39 años de edad,07979,Preparas tu comida en casa,1 a 2 veces al mes,"Comida rápida (hamburguesas, hotdogs, alitas, etc)",Facebook,WhatsApp,,Pides que te lo envíen a tu domicilio,Llegan despúes de haber hecho el pedido,Tarjeta de debito / credito,Si,10 cuadras,Sí,Existe una persona exclusiva que hace las entregas,,
2/18/2021 20:58:06,Acapulco ,Entre 29 y 39 años de edad,39780,Preparas tu comida en casa,1 a 2 veces por semana,"Comida rápida (hamburguesas, hotdogs, alitas, etc)",Visitas el lugar y pides el menú del día,"Teléfono, WhatsApp",,Pides que te lo envíen a tu domicilio,Llegan despúes de haber hecho el pedido,"Contra entrega en efectivo, Tarjeta de debito / credito",Si,10 cuadras,Sí,Existe una persona exclusiva que hace las entregas,Llamada por teléfono ,No
2/18/2021 20:58:55,Edo de Mexico,Entre 40 y 50 años de edad,54715,Comes fuera de casa / trabajo,1 a 2 veces por semana,"Comida corrida / Comida a medio día, Antojitos mexicanos (tacos, gorditas, quesadillas, etc), Comida rápida (hamburguesas, hotdogs, alitas, etc)",Facebook,Teléfono,,Pides que te lo envíen a tu domicilio,Sí,Contra entrega en efectivo,No,5 cuadras,Sí,UBER EATS,,
2/18/2021 20:59:06,Edo de Mexico,Entre 40 y 50 años de edad,54715,Comes fuera de casa / trabajo,1 a 2 veces por semana,"Comida corrida / Comida a medio día, Antojitos mexicanos (tacos, gorditas, quesadillas, etc), Comida rápida (hamburguesas, hotdogs, alitas, etc)",Facebook,Teléfono,,Pides que te lo envíen a tu domicilio,Sí,Contra entrega en efectivo,No,5 cuadras,Sí,UBER EATS,,
2/18/2021 21:05:28,Ciudad de México,Entre 29 y 39 años de edad,01900,Preparas tu comida en casa,1 a 2 veces por semana,"Comida rápida (hamburguesas, hotdogs, alitas, etc)",Facebook,APP móvil,,Pides que te lo envíen a tu domicilio,Llegan despúes de haber hecho el pedido,Tarjeta de debito / credito,No,Generalmente son algunos Kms  ,Sí,UBER EATS,Hablarle al repartidor y darle todas las indicaciones ,
2/18/2021 21:08:49,Mexico ,Entre 18 y 28 años de edad,53770,Pides comida a alguna fondita o restaurant cercano,3 a 5 veces por semana,Comida corrida / Comida a medio día,WhatsApp,WhatsApp,,Pides que te lo envíen a tu domicilio,Sí,Contra entrega en efectivo,Si,5 cuadras,Sí,Existe una persona exclusiva que hace las entregas,Me llaman y les doy indicaciones más precisas ,Falta de publicidad 
2/18/2021 21:09:31,CDMX,Entre 18 y 28 años de edad,14400,Preparas tu comida en casa,1 a 2 veces al mes,Comida corrida / Comida a medio día,Visitas el lugar y pides el menú del día,"Teléfono, WhatsApp, APP móvil",,Pides que te lo envíen a tu domicilio,No,Contra entrega en efectivo,Si,8 cuadras,Sí,"Existe una persona exclusiva que hace las entregas, UBER EATS, DIDI Food",Pues canceló el pedido ,Publicidad y variedad de alimentos.
2/18/2021 21:10:03,Ciudad de mexico,Entre 40 y 50 años de edad,06400,Comes fuera de casa / trabajo,1 a 2 veces al mes,"Antojitos mexicanos (tacos, gorditas, quesadillas, etc), Comida rápida (hamburguesas, hotdogs, alitas, etc)",WhatsApp,"Teléfono, WhatsApp, APP móvil",,Pides que te lo envíen a tu domicilio,Sí,Contra entrega en efectivo,No,10 cuadras,Sí,Existe una persona exclusiva que hace las entregas,Me llaman y les explico como llegar.,No
2/18/2021 21:13:33,CDMX,Entre 18 y 28 años de edad,07820,Preparas tu comida en casa,1 a 2 veces al mes,"Comida rápida (hamburguesas, hotdogs, alitas, etc)",WhatsApp,"WhatsApp, Visitan el local para hacer el pedido, APP móvil",,Los recoges en el lugar,Llegan despúes de haber hecho el pedido,Contra entrega en efectivo,Si,3 cuadras,Sí,"El dueño del lugar de comidas, Uno de los meseros o meseras",Me contactan por WhatsApp,"Hago más pedidos a domicilio en mi trabajo, en mi casa es muy rara vez"
2/18/2021 21:16:29,Ciudad de México ,Entre 40 y 50 años de edad,14410,Preparas tu comida en casa,1 a 2 veces por semana,"Comida rápida (hamburguesas, hotdogs, alitas, etc)",Visitas el lugar y pides el menú del día,"Teléfono, WhatsApp",,Pides que te lo envíen a tu domicilio,Sí,Contra entrega en efectivo,Si,5 cuadras,Sí,Existe una persona exclusiva que hace las entregas,Hablamos por teléfono ,Es una unidad muy grande y no hay mucha comida para llevar 
2/18/2021 21:17:02,Ciudad de México,Entre 29 y 39 años de edad,11410,Preparas tu comida en casa,1 a 2 veces al mes,Comida corrida / Comida a medio día,Visitas el lugar y pides el menú del día,Visitan el local para hacer el pedido,,Los recoges en el lugar,No,Contra entrega en efectivo,No,5 cuadras,Sí,DIDI Food,No,
2/18/2021 21:21:12,Ciudad de México,Entre 40 y 50 años de edad,11800,Preparas tu comida en casa,3 a 5 veces por mes,"Sushi, pizza, pollo rostizado, pastas y ensaladas",WhatsApp,"Teléfono, WhatsApp, Visitan el local para hacer el pedido, A veces por Messenger",,Pides que te lo envíen a tu domicilio,Sí,Contra entrega en efectivo,Si,Varía dependiendo el restaurante,Sí,"Uno de los meseros o meseras, Existe una persona exclusiva que hace las entregas","Yo específico bien desde la llamada. Si no encuentran, me llaman.","Nunca puedo pedir por Didi o Uber, por lo que busco restaurantes que tengan su propio servicio de entrega."
2/18/2021 21:25:20,07500,Entre 40 y 50 años de edad,07500,Preparas tu comida en casa,3 a 5 veces por mes,"Comida rápida (hamburguesas, hotdogs, alitas, etc)",WhatsApp,APP móvil,,Pides que te lo envíen a tu domicilio,Llegan despúes de haber hecho el pedido,Tarjeta de debito / credito,No,por zona,No,UBER EATS,No,Ninguna
2/18/2021 21:25:52,"Naucalpan, estado de mexico",Entre 40 y 50 años de edad,53220,Preparas tu comida en casa,1 a 2 veces al mes,"Comida rápida (hamburguesas, hotdogs, alitas, etc)",Visitas el lugar y pides el menú del día,Visitan el local para hacer el pedido,,Los recoges en el lugar,No,Contra entrega en efectivo,Si,No lo sé,Sí,No lo sé,Llamar por teléfono,
2/18/2021 21:29:36,México ,Entre 18 y 28 años de edad,08500,Preparas tu comida en casa,1 a 2 veces por semana,"Comida rápida (hamburguesas, hotdogs, alitas, etc)",WhatsApp,"Teléfono, WhatsApp",,Pides que te lo envíen a tu domicilio,Sí,Contra entrega en efectivo,No,8 cuadras,Sí,Existe una persona exclusiva que hace las entregas,No,No
2/18/2021 21:33:50,MEXICO,mas de 50 años de edad,06800,Preparas tu comida en casa,1 a 2 veces al mes,"Antojitos mexicanos (tacos, gorditas, quesadillas, etc)",Visitas el lugar y pides el menú del día,Visitan el local para hacer el pedido,,Los recoges en el lugar,Sí,Contra entrega en efectivo,No,5 cuadras,Sí,Existe una persona exclusiva que hace las entregas,Vuelvo a llamar ,
2/18/2021 21:35:14,Tapachula ,mas de 50 años de edad,30700,Comes fuera de casa / trabajo,Nunca,Comida corrida / Comida a medio día,Página web,Teléfono,,,Llegan despúes de haber hecho el pedido,Tarjeta de debito / credito,Si,10 cuadras,Sí,"Uno de los meseros o meseras, Existe una persona exclusiva que hace las entregas",Llaman por tel,Me gustaría ver una oferta de comidas variadas y elegir cada dia algo diferente
2/18/2021 21:43:24,León ,Entre 18 y 28 años de edad,37128,Pides comida a alguna fondita o restaurant cercano,3 a 5 veces por semana,Comida corrida / Comida a medio día,Instagram,"WhatsApp, APP móvil",,Pides que te lo envíen a tu domicilio,Sí,Tarjeta de debito / credito,Si,8 cuadras,Sí,Existe una persona exclusiva que hace las entregas,,
2/18/2021 21:44:57,Estado de México,mas de 50 años de edad,54725,Preparas tu comida en casa,1 a 2 veces al mes,"Antojitos mexicanos (tacos, gorditas, quesadillas, etc), Comida rápida (hamburguesas, hotdogs, alitas, etc)",Visitas el lugar y pides el menú del día,"Teléfono, APP móvil",,Pides que te lo envíen a tu domicilio,No,Tarjeta de debito / credito,Si,No lo se,Sí,UBER EATS,,
2/18/2021 21:52:08,Ciudad de México,Entre 29 y 39 años de edad,15810,Preparas tu comida en casa,1 a 2 veces por semana,"Comida rápida (hamburguesas, hotdogs, alitas, etc), Postres / dulces",WhatsApp,"WhatsApp, APP móvil",,Pides que te lo envíen a tu domicilio,Sí,Tarjeta de debito / credito,Si,8 cuadras,Sí,"Existe una persona exclusiva que hace las entregas, UBER EATS, DIDI Food","Si, dar las instrucciones por teléfono ",
2/18/2021 22:06:51,Ciudad de Mexico,Entre 40 y 50 años de edad,03800,Comes fuera de casa / trabajo,3 a 5 veces por semana,Comida corrida / Comida a medio día,WhatsApp,WhatsApp,Hay que escribir mucho,Los recoges en el lugar,Sí,Contra entrega en efectivo,No,"No se, yo recojo el pedido",Sí,El dueño del lugar de comidas,Siempre encuentran,No
2/18/2021 22:07:20,Cdmx,Entre 29 y 39 años de edad,15830,Pides comida a alguna fondita o restaurant cercano,3 a 5 veces por semana,"Comida corrida / Comida a medio día, Postres / dulces",WhatsApp,"SMS, APP móvil",A veces se pierden las especificaciones del pedido ,Pides que te lo envíen a tu domicilio,Sí,"Contra entrega en efectivo, Tarjeta de debito / credito",No,10 cuadras,Sí,"Existe una persona exclusiva que hace las entregas, DIDI Food",Les marco por teléfono ,
2/18/2021 22:15:18,Ciudad de México,Entre 40 y 50 años de edad,05020,Preparas tu comida en casa,1 a 2 veces por semana,"Comida rápida (hamburguesas, hotdogs, alitas, etc)",WhatsApp,APP móvil,No me entienden,Pides que te lo envíen a tu domicilio,Sí,Tarjeta de debito / credito,No,10 cuadras,Sí,El dueño del lugar de comidas,Le llamo y lo voy guiando,Ninguno
2/18/2021 22:18:46,JALISCO,Entre 40 y 50 años de edad,45653,Pides comida a alguna fondita o restaurant cercano,3 a 5 veces por semana,Desayunos,WhatsApp,WhatsApp,Hay que escribir mucho,Pides que te lo envíen a tu domicilio,Sí,Contra entrega en efectivo,No,5 cuadras,Sí,Existe una persona exclusiva que hace las entregas,Explicación más detallada,
2/18/2021 22:19:20,Saltillo,Entre 29 y 39 años de edad,25904,Preparas tu comida en casa,1 a 2 veces al mes,"Comida rápida (hamburguesas, hotdogs, alitas, etc)",Visitas el lugar y pides el menú del día,"Teléfono, Visitan el local para hacer el pedido",Ninguno,Los recoges en el lugar,Sí,"Contra entrega en efectivo, Tarjeta de debito / credito",Si,10 cuadras,Sí,Existe una persona exclusiva que hace las entregas,Llamar y explicar,La comida en Saltillo es horrible.
2/18/2021 22:21:42,Cdmx,Entre 40 y 50 años de edad,08500,Preparas tu comida en casa,1 a 2 veces al mes,"Antojitos mexicanos (tacos, gorditas, quesadillas, etc)",WhatsApp,WhatsApp,No me entienden,Pides que te lo envíen a tu domicilio,Sí,Contra entrega en efectivo,No,10 cuadras,Sí,Existe una persona exclusiva que hace las entregas,Me marcan y trato de ubicarlos ,
2/18/2021 22:22:42,México,Entre 29 y 39 años de edad,07450,Pides comida a alguna fondita o restaurant cercano,3 a 5 veces por semana,"Antojitos mexicanos (tacos, gorditas, quesadillas, etc)",WhatsApp,WhatsApp,Hay que escribir mucho,Pides que te lo envíen a tu domicilio,Sí,Contra entrega en efectivo,No,10 cuadras,Sí,Existe una persona exclusiva que hace las entregas,,
2/18/2021 22:29:14,"Cuautitlán Izcalli, Edo. de México",mas de 50 años de edad,54744,Pides comida a alguna fondita o restaurant cercano,1 a 2 veces por semana,"Comida corrida / Comida a medio día, Comida rápida (hamburguesas, hotdogs, alitas, etc)",Página web,"Teléfono, APP móvil",No me escuchan bien,Pides que te lo envíen a tu domicilio,No,"Contra entrega en efectivo, Tarjeta de debito / credito",Si,Ignoro  como ponen límites   Es variable,Sí,"El dueño del lugar de comidas, UBER EATS",Por lo general donde pides se dan referencias ,
2/18/2021 22:38:42,Cuautitlán Izcalli,Entre 29 y 39 años de edad,54750,Preparas tu comida en casa,1 a 2 veces al mes,"Comida rápida (hamburguesas, hotdogs, alitas, etc)",Visitas el lugar y pides el menú del día,"Teléfono, WhatsApp, Visitan el local para hacer el pedido, APP móvil",Hay que escribir mucho,Pides que te lo envíen a tu domicilio,Sí,Tarjeta de debito / credito,Si,8 cuadras,Sí,"Existe una persona exclusiva que hace las entregas, UBER EATS",Orientarlos vía telefónica ,
2/18/2021 23:01:44,CDMX ,Entre 29 y 39 años de edad,4040,Preparas tu comida en casa,1 a 2 veces por semana,"Comida rápida (hamburguesas, hotdogs, alitas, etc)",Visitas el lugar y pides el menú del día,APP móvil,No me entienden,Pides que te lo envíen a tu domicilio,No,Tarjeta de debito / credito,No,10 cuadras,Sí,Existe una persona exclusiva que hace las entregas,"Llamar al local y preguntar por mi pedido, se comunican con el repartidor ",
2/18/2021 23:02:33,CDMX,mas de 50 años de edad,14030,Preparas tu comida en casa,1 a 2 veces al mes,"Comida corrida / Comida a medio día, Antojitos mexicanos (tacos, gorditas, quesadillas, etc)",Visitas el lugar y pides el menú del día,Teléfono,No me entienden,Los recoges en el lugar,Sí,Contra entrega en efectivo,No,3 cuadras,Sí,El dueño del lugar de comidas,No sucede,
2/18/2021 23:20:59,Monterrey,Entre 29 y 39 años de edad,66600,Preparas tu comida en casa,1 a 2 veces por semana,"Comida rápida (hamburguesas, hotdogs, alitas, etc)",Página web,APP móvil,No me entienden,Pides que te lo envíen a tu domicilio,Llegan despúes de haber hecho el pedido,Contra entrega en efectivo,Si,10 cuadras,Sí,DIDI Food,Me llaman ,
2/18/2021 23:55:35,Ciudad de México,Entre 40 y 50 años de edad,14130,Preparas tu comida en casa,1 a 2 veces por semana,"Desayunos, Antojitos mexicanos (tacos, gorditas, quesadillas, etc), Comida rápida (hamburguesas, hotdogs, alitas, etc), Postres / dulces",Página web,"Teléfono, WhatsApp, Visitan el local para hacer el pedido, APP móvil",No considero que sea difícil ,Pides que te lo envíen a tu domicilio,Sí,"Tarjeta de debito / credito, Transferencia bancaria, Tarjeta de vales restaurante ",Si,10 cuadras,Sí,"Existe una persona exclusiva que hace las entregas, UBER EATS, DIDI Food, Rappi",Me marcan y los guio,No todos los lugares aceptan tarjeta de vales restaurante 
2/19/2021 0:14:47,Ciudad de México,Entre 18 y 28 años de edad,02800,Preparas tu comida en casa,1 a 2 veces por semana,"Antojitos mexicanos (tacos, gorditas, quesadillas, etc), Comida rápida (hamburguesas, hotdogs, alitas, etc)",Facebook,"Teléfono, WhatsApp","Hay que escribir mucho, No me entienden",Pides que te lo envíen a tu domicilio,Sí,"Contra entrega en efectivo, Tarjeta de debito / credito",No,Dentro de la colonia ,Sí,"Uno de los meseros o meseras, Existe una persona exclusiva que hace las entregas, UBER EATS","Doy indicaciones de que es lo qué hay cerca o entre que calles me encuentro, color del predio, etc. ","Muchos locales no cuentan con algún medio (bicicleta, moto o auto) para entregar los pedidos o no llegan a otras colonias y realmente no me gusta usar uber eats o ese tipo de plataformas, me gusta que el dinero llegue directamente a los negocios. "
2/19/2021 0:21:47,CDMX ,Entre 40 y 50 años de edad,03300,Preparas tu comida en casa,1 a 2 veces al mes,"Comida rápida (hamburguesas, hotdogs, alitas, etc)",Visitas el lugar y pides el menú del día,APP móvil,Hay que escribir mucho,Pides que te lo envíen a tu domicilio,Sí,Tarjeta de debito / credito,Si,10 cuadras,Sí,UBER EATS,Sí encuentran la dirección ,El horario de los locales 
2/19/2021 0:28:05,CDMX ,Entre 40 y 50 años de edad,11430,Preparas tu comida en casa,1 a 2 veces al mes,"Comida corrida / Comida a medio día, Comida rápida (hamburguesas, hotdogs, alitas, etc)",WhatsApp,WhatsApp,Ninguno,Pides que te lo envíen a tu domicilio,Sí,Transferencia bancaria,No,10 cuadras,Sí,Existe una persona exclusiva que hace las entregas,Les doy referencias ,Ninguna
2/19/2021 0:40:01,Mérida,Entre 29 y 39 años de edad,97139,Preparas tu comida en casa,1 a 2 veces al mes,"Comida rápida (hamburguesas, hotdogs, alitas, etc), Cenas: pizza",Visitas el lugar y pides el menú del día,"Visitan el local para hacer el pedido, APP móvil",A veces lleva especificaciones que son muy difíciles de escribir o dar a entender.,Pides que te lo envíen a tu domicilio,Llegan despúes de haber hecho el pedido,"Contra entrega en efectivo, Transferencia bancaria",Si,10 cuadras,Sí,Rappi,Me marcan al celular,"A veces los menús o la información esta desactualizada. Creo que si hubiera una manera más sencilla para actualizarla, ayudaría a los establecimientos a brindar mejor y mayor acertada información."
2/19/2021 0:57:53,CDMX ,mas de 50 años de edad,09400,Preparas tu comida en casa,1 a 2 veces por semana,Normalmente pozole o cosas ke llevan 1 preparación larga o de ingredientes ke no tiene de diario en el refri pero mucho antojo,Página web,APP móvil,Ke no registran bien mi domicilio y pierdo mucho tiempo atendiendo al ke entrega,Pides que te lo envíen a tu domicilio,Sí,Contra entrega en efectivo,Si,Depende la aplicación ke ocupe si es del restaurante muy pocas cuadras pero si es de rappi o uber abarcan mucho mas,Sí,"UBER EATS, DIDI Food, Rappi",Al momento ke se ke el repartidor viene le mando mensaje con las espexificaciones,"Ke mejoren el precio calidad ya mis pedidos son muy limitados por esta razón por ej. Pido algo japones muy caro muy poca cantidad y la calidad no buena, por eso cocino mucho para ke las cosas sean como deben ser"
2/19/2021 1:00:04,CDMX ,Entre 40 y 50 años de edad,11430,Preparas tu comida en casa,1 a 2 veces al mes,"Comida corrida / Comida a medio día, Comida rápida (hamburguesas, hotdogs, alitas, etc)",WhatsApp,WhatsApp,Ninguno,Pides que te lo envíen a tu domicilio,Sí,Transferencia bancaria,No,10 cuadras,Sí,Existe una persona exclusiva que hace las entregas,Les doy referencias ,Ninguna
2/19/2021 1:18:06,Puebla,Entre 18 y 28 años de edad,72170,Preparas tu comida en casa,1 a 2 veces por semana,"Antojitos mexicanos (tacos, gorditas, quesadillas, etc)",WhatsApp,"WhatsApp, APP móvil",Tiempo de contestacion,Pides que te lo envíen a tu domicilio,Llegan despúes de haber hecho el pedido,"Contra entrega en efectivo, Tarjeta de debito / credito",Si,No se no las cuento lol,Sí,No se lol,Marco por telefono y salgo a la calle,Es dificil que encuentren mi direccion exacta
2/19/2021 7:33:01,CDMX,Entre 40 y 50 años de edad,03020,Preparas tu comida en casa,1 a 2 veces por semana,"Desayunos, Antojitos mexicanos (tacos, gorditas, quesadillas, etc), Comida rápida (hamburguesas, hotdogs, alitas, etc)",Visitas el lugar y pides el menú del día,"Teléfono, WhatsApp, APP móvil",Tardan en responder y si quiero preguntar algo necesito escribir mucho ,Pides que te lo envíen a tu domicilio,Sí,Tarjeta de debito / credito,No,"No se, pido mas otro tipo de comidas. Cuando pido a la fonda que es muy raro es la de  la esquina ",Sí,Uno de los meseros o meseras,No,Seguramente pediría más comida corrida si la viera en línea
2/19/2021 7:40:29,Estado de México ,Entre 29 y 39 años de edad,53470,Pides comida a alguna fondita o restaurant cercano,3 a 5 veces por semana,"Desayunos, Comida corrida / Comida a medio día, Antojitos mexicanos (tacos, gorditas, quesadillas, etc), Comida rápida (hamburguesas, hotdogs, alitas, etc), Postres / dulces",WhatsApp,"WhatsApp, APP móvil",No me escuchan bien,Pides que te lo envíen a tu domicilio,Sí,"Tarjeta de debito / credito, Transferencia bancaria",No,3 cuadras,Sí,"Uno de los meseros o meseras, UBER EATS, DIDI Food",Ellos se comunican conmigo y les explico como llegar,
2/19/2021 7:53:22,Guadalajara ,Entre 29 y 39 años de edad,44870,Pides comida a alguna fondita o restaurant cercano,1 a 2 veces por semana,"Comida corrida / Comida a medio día, Comida rápida (hamburguesas, hotdogs, alitas, etc)",Facebook,WhatsApp,No me entienden,Pides que te lo envíen a tu domicilio,No,Contra entrega en efectivo,No,10 cuadras,Sí,Existe una persona exclusiva que hace las entregas,Llamo ,No
2/19/2021 8:00:01,Aguascalientes,Entre 40 y 50 años de edad,20286,Preparas tu comida en casa,1 a 2 veces al mes,"Comida rápida (hamburguesas, hotdogs, alitas, etc)",WhatsApp,Teléfono,Ninguno,Los recoges en el lugar,Sí,Contra entrega en efectivo,No,,No,"Existe una persona exclusiva que hace las entregas, UBER EATS, DIDI Food",,
